$cerebral_cortex_1
An object of class Seurat 
17251 features across 30800 samples within 1 assay 
Active assay: RNA (17251 features, 2000 variable features)
 2 layers present: counts, data

$cerebral_cortex_2
An object of class Seurat 
17817 features across 45998 samples within 1 assay 
Active assay: RNA (17817 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_1
An object of class Seurat 
17773 features across 62845 samples within 1 assay 
Active assay: RNA (17773 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_2
An object of class Seurat 
17310 features across 42416 samples within 1 assay 
Active assay: RNA (17310 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_1
An object of class Seurat 
13209 features across 644 samples within 1 assay 
Active assay: RNA (13209 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_2
An object of class Seurat 
11300 features across 390 samples within 1 assay 
Active assay: RNA (11300 features, 2000 variable features)
 2 layers present: counts, data

character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
    [1] "ZMYND10"            "AMIGO3"             "TNFSF10"           
 [2149] "ACADSB"             "ENSHGLG00000016374" "ENSHGLG00000016436"
 [2152] "ABLIM1"             "PPP2R2D"            "BNIP3"             
 [2155] "ENSHGLG00000016660" "ENSHGLG00000016703" "ENSHGLG00000016768"
 [2158] "RRP12"              "BLOC1S2"            "KNDC1"             
 [2161] "PGAM1"              "EXOSC1"             "ENSHGLG00000017065"
 [2164] "ATRNL1"             "GRK5"               "ENSHGLG00000017202"
 [2167] "C10orf90"           "RGS10"              "INSYN2A"           
 [2170] "ZDHHC16"            "ENTPD7"             "FRAT1"             
 [2173] "HMX2"               "PSTK"               "PWWP2B"            
 [2176] "ATE1"               "ENSHGLG00000018313" "TNKS2"             
 [2179] "MORN4"              "ZNF511"             "PPP1R3C"           
 [2182] "COX15"              "PLEKHS1"            "JAKMIP3"           
 [2185] "CWF19L1"            "ERLIN1"             "CUTC"              
 [2188] "CASP7"              "CHUK"               "FGFBP3"            
 [2191] "ENSHGLG00000019112" "BCCIP"              "MMS19"             
 [2194] "CFAP46"             "SYCE1"              "ENSHGLG00000020730"
 [2197] "ADRA2A"             "ENSHGLG00000020929" "ENSHGLG00000020940"
 [2200] "ENSHGLG00000020968" "ZNF518A"            "ENSHGLG00000021189"
 [2203] "FRAT2"              "CDCA7L"             "ENSHGLG00000005274"
 [2206] "HIBADH"             "ENSHGLG00000005404" "GNAT3"             
 [2209] "MACC1"              "ENSHGLG00000005704" "PRKAR2B"           
 [2212] "RELN"               "CBLL1"              "NPY"               
 [2215] "ENSHGLG00000005976" "ENSHGLG00000006021" "SP8"               
 [2218] "FGL2"               "CRPPA"              "CYCS"              
 [2221] "AHR"                "ENSHGLG00000006429" "ARL4A"             
 [2224] "FKBP14"             "ANKMY2"             "ENSHGLG00000006695"
 [2227] "ENSHGLG00000006798" "TOMM7"              "GSDME"             
 [2230] "GRM3"               "ATXN7L1"            "DLD"               
 [2233] "ENSHGLG00000007305" "NAMPT"              "ENSHGLG00000007430"
 [2236] "IMMP2L"             "COG5"               "MEOX2"             
 [2239] "ENSHGLG00000007805" "IL6"                "ENSHGLG00000007821"
 [2242] "ORC5"               "LRRC17"             "ENSHGLG00000007962"
 [2245] "TMEM196"            "SCRN1"              "LAMB1"             
 [2248] "AGR2"               "STK31"              "RSBN1L"            
 [2251] "CD36"               "SCIN"               "SYPL1"             
 [2254] "ITGB8"              "ELAPOR2"            "MPP6"              
 [2257] "CACNA2D1"           "LRRC72"             "ENSHGLG00000009613"
 [2260] "WIPF3"              "SLC26A3"            "PIK3CG"            
 [2263] "OSBPL3"             "LRRN3"              "DGKB"              
 [2266] "TSPAN13"            "ENSHGLG00000010774" "TMEM60"            
 [2269] "POLR1F"             "BZW2"               "ENSHGLG00000011069"
 [2272] "GPR22"              "CCDC71L"            "SOSTDC1"           
 [2275] "CCDC126"            "ENSHGLG00000011844" "TRA2A"             
 [2278] "ENSHGLG00000012323" "IFRD1"              "NUP42"             
 [2281] "ENSHGLG00000013009" "IGF2BP3"            "EFCAB10"           
 [2284] "HGF"                "SEMA3D"             "RAPGEF5"           
 [2287] "CHN2"               "CCDC146"            "ENSHGLG00000013943"
 [2290] "DMTF1"              "BCAP29"             "DNAH11"            
 [2293] "KLHL7"              "ARMC10"             "ENSHGLG00000014758"
 [2296] "ENSHGLG00000014769" "CBX3"               "SLC26A5"           
 [2299] "MALSU1"             "KMT2E"              "ENSHGLG00000014842"
 [2302] "DOCK4"              "GNAI1"              "FBXL13"            
 [2305] "FAM185A"            "GPNMB"              "DNAJC2"            
 [2308] "SEMA3E"             "LHFPL3"             "ENSHGLG00000015277"
 [2311] "MAGI2"              "PMPCB"              "HNRNPA2B1"         
 [2314] "RINT1"              "GGCT"               "SEMA3A"            
 [2317] "ENSHGLG00000015673" "SLC26A4"            "PUS7"              
 [2320] "ENSHGLG00000015734" "FAM221A"            "ENSHGLG00000015873"
 [2323] "NOD1"               "THAP5"              "ENSHGLG00000016063"
 [2326] "ENSHGLG00000016122" "PNPLA8"             "PRR15"             
 [2329] "CPVL"               "PSMC2"              "TAX1BP1"           
 [2332] "GARS"               "HYCC1"              "PHTF2"             
 [2335] "ENSHGLG00000016417" "JAZF1"              "C7orf31"           
 [2338] "SNX10"              "ZNRF2"              "ENSHGLG00000017143"
 [2341] "NFE2L3"             "ENSHGLG00000017250" "ENSHGLG00000017281"
 [2344] "SEMA3C"             "DNAJB9"             "ENSHGLG00000017377"
 [2347] "ABCB4"              "SKAP2"              "ENSHGLG00000017964"
 [2350] "NPVF"               "MTURN"              "ENSHGLG00000018267"
 [2353] "LSMEM1"             "CREB5"              "CRHR2"             
 [2356] "DUS4L"              "ETV1"               "HDAC9"             
 [2359] "HBP1"               "CROT"               "ENSHGLG00000021168"
 [2362] "KCNK3"              "NLRC4"              "SLC35F6"           
 [2365] "ENSHGLG00000005479" "MORN2"              "ENSHGLG00000005503"
 [2368] "ENSHGLG00000005521" "NDUFAF7"            "ZFP36L2"           
 [2371] "RBKS"               "ENSHGLG00000005572" "THADA"             
 [2374] "BRE"                "SUPT7L"             "ENSHGLG00000005824"
 [2377] "OSR1"               "CLIP4"              "PFN4"              
 [2380] "PRKCE"              "TTC32"              "CAD"               
 [2383] "ASXL2"              "ENSHGLG00000006049" "FAM228B"           
 [2386] "LRPPRC"             "ENSHGLG00000006239" "HADHB"             
 [2389] "TRMT61B"            "ATRAID"             "SOCS5"             
 [2392] "MCFD2"              "ENSHGLG00000006723" "BIRC6"             
 [2395] "WDR43"              "SLC30A6"            "ENSHGLG00000007049"
 [2398] "ZNF513"             "ARHGEF33"           "SULT6B1"           
 [2401] "PREB"               "ENSHGLG00000007170" "MPV17"             
 [2404] "ENSHGLG00000007247" "PKDCC"              "OTOF"              
 [2407] "DRC1"               "EPAS1"              "ENSHGLG00000007652"
 [2410] "OST4"               "PLEKHH2"            "CENPA"             
 [2413] "PUM2"               "ADGRF3"             "TTC7A"             
 [2416] "PTRHD1"             "YIPF4"              "SOS1"              
 [2419] "PRKD3"              "ENSHGLG00000008762" "SNX17"             
 [2422] "MRPL33"             "ENSHGLG00000009004" "CENPO"             
 [2425] "EIF2B4"             "EFR3B"              "EML4"              
 [2428] "ENSHGLG00000009444" "ENSHGLG00000009502" "ALK"               
 [2431] "YPEL5"              "TOGARAM2"           "KRTCAP3"           
 [2434] "PPM1B"              "ENSHGLG00000009945" "STPG4"             
 [2437] "ENSHGLG00000010007" "EMILIN1"            "ENSHGLG00000010143"
 [2440] "ENSHGLG00000010234" "GPN1"               "ENSHGLG00000010356"
 [2443] "ITSN2"              "CDKL4"              "DYNC2LI1"          
 [2446] "ADCY3"              "LBH"                "FOSL2"             
 [2449] "ENSHGLG00000010922" "CAPN14"             "WDR35"             
 [2452] "HS1BP3"             "SELENOI"            "RASGRP3"           
 [2455] "KLHL29"             "UBXN2A"             "TCF23"             
 [2458] "CEBPZ"              "EIF2AK2"            "ENSHGLG00000013101"
 [2461] "ENSHGLG00000013103" "LCLAT1"             "TRIM54"            
 [2464] "MSH2"               "DPY30"              "TMEM214"           
 [2467] "MFSD2B"             "ENSHGLG00000013463" "FAM98A"            
 [2470] "LTBP1"              "DNAJC27"            "ENSHGLG00000013809"
 [2473] "APOB"               "CYP1B1"             "PPP1CB"            
 [2476] "PLB1"               "SRSF7"              "XDH"               
 [2479] "HADHA"              "CAPN13"             "FSHR"              
 [2482] "GTF2A1L"            "LHCGR"              "ENSHGLG00000014228"
 [2485] "MSH6"               "GALM"               "FBXO11"            
 [2488] "HEATR5B"            "FKBP1B"             "STON1"             
 [2491] "FOXN2"              "SPDYA"              "EHD3"              
 [2494] "ABHD1"              "SF3B14"             "DNMT3A"            
 [2497] "ZNF512"             "LDAH"               "FEZ2"              
 [2500] "NRXN1"              "STRN"               "ENSHGLG00000015079"
 [2503] "QPCT"               "TTC27"              "DHX57"             
 [2506] "GALNT14"            "ENSHGLG00000015265" "GEN1"              
 [2509] "COX7A2L"            "ATL2"               "ENSHGLG00000015688"
 [2512] "KCNG3"              "SLC8A1"             "SLC5A6"            
 [2515] "GTF3C2"             "ATAD2B"             "PPP1R21"           
 [2518] "VSNL1"              "WDCP"               "ENSHGLG00000016391"
 [2521] "SMC6"               "NCOA1"              "AGBL5"             
 [2524] "MATN3"              "ENSHGLG00000016565" "IFT172"            
 [2527] "ABCG8"              "KHK"                "CGREF1"            
 [2530] "ENSHGLG00000017110" "SLC3A1"             "PREPL"             
 [2533] "SRD5A2"             "CIB4"               "ENSHGLG00000017463"
 [2536] "SLC30A3"            "CALM2"              "EPCAM"             
 [2539] "HAAO"               "ENSHGLG00000017651" "CAMKMT"            
 [2542] "VIT"                "SIX3"               "ENSHGLG00000017850"
 [2545] "TMEM178A"           "ENSHGLG00000017918" "DPYSL5"            
 [2548] "ENSHGLG00000018002" "LAPTM4A"            "RAB10"             
 [2551] "SIX2"               "ENSHGLG00000018103" "ENSHGLG00000018153"
 [2554] "ENSHGLG00000018171" "KCNK12"             "GCKR"              
 [2557] "GAREM2"             "CRIM1"              "ENSHGLG00000018270"
 [2560] "KIF3C"              "POMC"               "GEMIN6"            
 [2563] "PCARE"              "ABCG5"              "MAPRE3"            
 [2566] "MAP4K3"             "CDC42EP3"           "MEMO1"             
 [2569] "ENSHGLG00000018960" "ENSHGLG00000018979" "ENSHGLG00000019126"
 [2572] "THUMPD2"            "KCNS3"              "RHOB"              
 [2575] "UCN"                "ENSHGLG00000020752" "ENSHGLG00000020980"
 [2578] "RALYL"              "IL7"                "CALB1"             
 [2581] "PSKH2"              "ENSHGLG00000005277" "NKAIN3"            
 [2584] "ENSHGLG00000005461" "PEX2"               "CA2"               
 [2587] "COPS5"              "ENSHGLG00000005836" "ENSHGLG00000006207"
 [2590] "ZC2HC1A"            "SLCO5A1"            "CA3"               
 [2593] "CPA6"               "DECR1"              "LRRCC1"            
 [2596] "HNF4G"              "ZFHX4"              "CA1"               
 [2599] "TRAM1"              "PPP1R42"            "PKIA"              
 [2602] "SNX16"              "ENSHGLG00000009229" "ENSHGLG00000009315"
 [2605] "ENSHGLG00000009449" "NBN"                "RIPK2"             
 [2608] "ENSHGLG00000009573" "CLVS1"              "PREX2"             
 [2611] "ASPH"               "YTHDF3"             "MRPS28"            
 [2614] "CA13"               "TCF24"              "MMP16"             
 [2617] "ENSHGLG00000010754" "ENSHGLG00000010817" "SLC26A7"           
 [2620] "ARFGEF1"            "SBSPON"             "ENSHGLG00000012645"
 [2623] "MCMDC2"             "TTPA"               "VCPIP1"            
 [2626] "TERF1"              "IMPA1"              "TMEM64"            
 [2629] "ENSHGLG00000013435" "RDH10"              "CA8"               
 [2632] "CYP7A1"             "C8orf88"            "ATP6V0D2"          
 [2635] "STAU2"              "GGH"                "UBXN2B"            
 [2638] "CHMP4C"             "ENSHGLG00000015385" "ENSHGLG00000015426"
 [2641] "ZFAND1"             "ZNF704"             "ENSHGLG00000015615"
 [2644] "ZBTB10"             "MYBL1"              "CRISPLD1"          
 [2647] "SULF1"              "SGK3"               "ENSHGLG00000015708"
 [2650] "CSPP1"              "ENSHGLG00000015786" "ENSHGLG00000015792"
 [2653] "PI15"               "GDAP1"              "ADHFE1"            
 [2656] "PDE7A"              "CPNE3"              "JPH1"              
 [2659] "SDCBP"              "PAG1"               "ENSHGLG00000016249"
 [2662] "DNAJC5B"            "ENSHGLG00000016454" "VXN"               
 [2665] "NCOA2"              "ENSHGLG00000016607" "PRDM14"            
 [2668] "UBE2W"              "TCEB1"              "ENSHGLG00000017000"
 [2671] "KCNB2"              "PMP2"               "ENSHGLG00000017088"
 [2674] "ARMC1"              "LY96"               "CHD7"              
 [2677] "TOX"                "NECAB1"             "TRIM55"            
 [2680] "ENSHGLG00000017471" "CRH"                "CYP7B1"            
 [2683] "OTUD6B"             "ENSHGLG00000017665" "FABP4"             
 [2686] "FABP9"              "TRPA1"              "ENSHGLG00000018092"
 [2689] "HEY1"               "CNGB3"              "STMN2"             
 [2692] "RMDN1"              "C8orf34"            "ENSHGLG00000018597"
 [2695] "FAM110B"            "MSC"                "BHLHE22"           
 [2698] "TMEM70"             "EYA1"               "RAB2A"             
 [2701] "ENSHGLG00000020966" "RRS1"               "HM13"              
 [2704] "AP5S1"              "CD93"               "JAG1"              
 [2707] "RTEL1"              "ADRM1"              "STX16"             
 [2710] "RIN2"               "GNAS"               "ENSHGLG00000005944"
 [2713] "ENSHGLG00000005981" "TCEA2"              "MAVS"              
 [2716] "TFAP2C"             "ENSHGLG00000006371" "LAMA5"             
 [2719] "TMEM239"            "SRMS"               "SLC24A3"           
 [2722] "YTHDF1"             "SS18L1"             "SNRPB2"            
 [2725] "ENSHGLG00000007106" "PCED1A"             "NAA20"             
 [2728] "PCMTD2"             "CTSZ"               "SAMD10"            
 [2731] "SYCP2"              "LKAAEAR1"           "TUBB1"             
 [2734] "GMEB2"              "NXT1"               "NELFCD"            
 [2737] "PANK2"              "ENSHGLG00000008095" "ATP5F1E"           
 [2740] "ENSHGLG00000008246" "ENSHGLG00000008328" "ARFGAP1"           
 [2743] "OTOR"               "STMN3"              "REM1"              
 [2746] "ENSHGLG00000008623" "MTG2"               "FNDC11"            
 [2749] "GZF1"               "DUSP15"             "SLCO4A1"           
 [2752] "NPEPL1"             "SNPH"               "PRPF6"             
 [2755] "SLMO2"              "RPS21"              "RAB22A"            
 [2758] "CPXM1"              "BFSP1"              "RAE1"              
 [2761] "VPS16"              "SLX4IP"             "PCSK2"             
 [2764] "STK35"              "ENSHGLG00000010150" "BMP7"              
 [2767] "TAF4"               "RNF24"              "OPRL1"             
 [2770] "ZNF831"             "ADRA1D"             "RBBP8NL"           
 [2773] "RGS19"              "CRNKL1"             "DEFB119"           
 [2776] "SDCBP2"             "ESF1"               "ENSHGLG00000011557"
 [2779] "TCFL5"              "PRNP"               "ENSHGLG00000011708"
 [2782] "ENSHGLG00000011780" "POLR3F"             "VAPB"              
 [2785] "FKBP1A"             "ARFRP1"             "ENSHGLG00000012215"
 [2788] "TGM3"               "NDUFAF5"            "NKX2-2"            
 [2791] "PDYN"               "DDRGK1"             "PDRG1"             
 [2794] "TGM6"               "SCRT2"              "HAO1"              
 [2797] "OGFR"               "ENSHGLG00000013037" "GID8"              
 [2800] "PTPRA"              "UCKL1"              "TM9SF4"            
 [2803] "NSFL1C"             "HSPA12B"            "COX4I2"            
 [2806] "ENSHGLG00000013351" "TMEM230"            "C20orf27"          
 [2809] "NOL4L"              "MKKS"               "C20orf202"         
 [2812] "PSMA7"              "CHRNA4"             "ID1"               
 [2815] "ENSHGLG00000013694" "ENSHGLG00000013745" "PHACTR3"           
 [2818] "HELZ2"              "KIZ"                "XKR7"              
 [2821] "ENSHGLG00000014161" "MRPS26"             "UBOX5"             
 [2824] "ENSHGLG00000014320" "C20orf204"          "MYLK2"             
 [2827] "SPEF1"              "ENSHGLG00000014679" "GCNT7"             
 [2830] "ZNF133"             "ENSHGLG00000014809" "ZNF512B"           
 [2833] "XRN2"               "PPDPF"              "ZGPAT"             
 [2836] "SOX18"              "CDH4"               "HCK"               
 [2839] "EEF1A2"             "PMEPA1"             "TRIB3"             
 [2842] "OSBPL2"             "LSM14B"             "RBM38"             
 [2845] "LRRN4"              "SLC52A3"            "BANF2"             
 [2848] "DNAJC5"             "PTK6"               "TRMT6"             
 [2851] "GFRA4"              "ITPA"               "NTSR1"             
 [2854] "CDC25B"             "IDH3B"              "DZANK1"            
 [2857] "ENSHGLG00000015648" "PROKR2"             "SOX12"             
 [2860] "EBF4"               "AVP"                "ENSHGLG00000015944"
 [2863] "SPTLC3"             "SLC23A2"            "NOP56"             
 [2866] "ENSHGLG00000016032" "TTLL9"              "DNAAF9"            
 [2869] "PAK5"               "ISM1"               "ATRN"              
 [2872] "MCM8"               "FAM110A"            "SLC2A4RG"          
 [2875] "GPCPD1"             "FLRT3"              "ENSHGLG00000016241"
 [2878] "PET117"             "TASP1"              "SHLD1"             
 [2881] "CDS2"               "DTD1"               "LZTS3"             
 [2884] "CSRP2BP"            "TPX2"               "BCL2L1"            
 [2887] "RALGAPA2"           "TMX4"               "RASSF2"            
 [2890] "SEC23B"             "KCNQ2"              "RBBP9"             
 [2893] "MGME1"              "BMP2"               "OVOL2"             
 [2896] "NAPB"               "ENSHGLG00000016849" "SNAP25"            
 [2899] "ENSHGLG00000016940" "PCNA"               "CTCFL"             
 [2902] "ENSHGLG00000017043" "POFUT1"             "ANKEF1"            
 [2905] "TMC2"               "HRH3"               "ENSHGLG00000017356"
 [2908] "ENSHGLG00000017426" "LAMP5"              "SLC4A11"           
 [2911] "ADAM33"             "TMEM74B"            "CHGB"              
 [2914] "SNX5"               "PLCB1"              "SEL1L2"            
 [2917] "TCF15"              "ENSHGLG00000017855" "ENSHGLG00000017863"
 [2920] "MACROD2"            "ENSHGLG00000017970" "DSTN"              
 [2923] "ANKRD60"            "TPD52L2"            "ENSHGLG00000018096"
 [2926] "PSMF1"              "ENSHGLG00000018144" "PLCB4"             
 [2929] "NRSN2"              "ENSHGLG00000018283" "RRBP1"             
 [2932] "SMOX"               "ENSHGLG00000018312" "ENSHGLG00000018316"
 [2935] "RAD21L1"            "FERMT1"             "PRND"              
 [2938] "EDN3"               "ENSHGLG00000018853" "RBCK1"             
 [2941] "ENSHGLG00000018924" "TBC1D20"            "PLAGL2"            
 [2944] "MYT1"               "C20orf85"           "ZBTB46"            
 [2947] "ENSHGLG00000019303" "ZCCHC3"             "ENSHGLG00000019423"
 [2950] "ENSHGLG00000020414" "FAM217B"            "INSM1"             
 [2953] "CENPB"              "ENSHGLG00000004065" "EGR1"              
 [2956] "PGBD2"              "MSH3"               "MZB1"              
 [2959] "HARS"               "ENSHGLG00000004494" "ENSHGLG00000004503"
 [2962] "FBXL17"             "COX7C"              "ENSHGLG00000004574"
 [2965] "CAST"               "ENSHGLG00000004605" "SPATA24"           
 [2968] "ENSHGLG00000004651" "MATR3"              "KDM3B"             
 [2971] "UBE2D2"             "SPATA9"             "SLCO6A1"           
 [2974] "IK"                 "WNT8A"              "ENSHGLG00000004921"
 [2977] "PPIP5K2"            "EPB41L4A"           "GLRX"              
 [2980] "NME5"               "DNAJC18"            "ARSK"              
 [2983] "GFRA3"              "MCTP1"              "HSPA9"             
 [2986] "CETN3"              "CKMT2"              "ENSHGLG00000005519"
 [2989] "ENSHGLG00000005654" "RASA1"              "ENSHGLG00000005783"
 [2992] "ENSHGLG00000005793" "ENSHGLG00000005860" "ENSHGLG00000005904"
 [2995] "ENSHGLG00000005947" "ENSHGLG00000006037" "SRP19"             
 [2998] "ACOT12"             "HARS2"              "CD14"              
 [3001] "ENSHGLG00000006449" "SSBP2"              "MBLAC2"            
 [3004] "PAM"                "ECSCR"              "ENSHGLG00000006933"
 [3007] "ERAP1"              "GPR150"             "ENSHGLG00000007078"
 [3010] "CXXC5"              "FAM81B"             "PCSK1"             
 [3013] "ENSHGLG00000007679" "SLC23A1"            "CDC25C"            
 [3016] "CCNH"               "TMCO6"              "ATG10"             
 [3019] "ENSHGLG00000007870" "PSD2"               "RPS23"             
 [3022] "ENSHGLG00000008187" "OR9H1P"             "WDR55"             
 [3025] "ENSHGLG00000008390" "LYSMD3"             "BRD8"              
 [3028] "XRCC4"              "MEF2C"              "EIF4EBP3"          
 [3031] "MACIR"              "WDR36"              "ENSHGLG00000008806"
 [3034] "ENSHGLG00000008844" "ENSHGLG00000008871" "TTC37"             
 [3037] "SLCO4C1"            "ENSHGLG00000008930" "LIX1"              
 [3040] "FAM53C"             "SH3BP5L"            "ENSHGLG00000009139"
 [3043] "NDUFA2"             "STING1"             "ENSHGLG00000009313"
 [3046] "DND1"               "ENSHGLG00000009380" "NRG2"              
 [3049] "NR2F1"              "ZNF692"             "ENSHGLG00000009551"
 [3052] "ARRDC3"             "FAM151B"            "ANKRD34B"          
 [3055] "DHFR"               "APC"                "RFESD"             
 [3058] "REEP2"              "ENSHGLG00000010103" "TMEM232"           
 [3061] "ENSHGLG00000010244" "SRA1"               "TMEM167A"          
 [3064] "ENSHGLG00000010398" "ENSHGLG00000010545" "FAM174A"           
 [3067] "APBB3"              "FAM172A"            "ST8SIA4"           
 [3070] "ENSHGLG00000011289" "CAMK4"              "HAPLN1"            
 [3073] "NUDT12"             "CYSTM1"             "ENSHGLG00000012707"
 [3076] "ENSHGLG00000012747" "ENSHGLG00000012753" "FAM183A"           
 [3079] "RGMB"               "EDIL3"              "KIF20A"            
 [3082] "SIL1"               "KIAA0825"           "PJA2"              
 [3085] "EFNA5"              "SLF1"               "ENSHGLG00000014517"
 [3088] "SLC4A9"             "STARD4"             "LNPEP"             
 [3091] "NREP"               "PFDN1"              "CDC23"             
 [3094] "ENSHGLG00000016058" "ANKHD1"             "TMEM161B"          
 [3097] "SERINC5"            "ENSHGLG00000016542" "ENSHGLG00000017643"
 [3100] "LRRTM2"             "ENSHGLG00000017912" "REEP5"             
 [3103] "HBEGF"              "PKD2L2"             "ENSHGLG00000020101"
 [3106] "PURA"               "ENSHGLG00000020981" "ENSHGLG00000021134"
 [3109] "ENSHGLG00000021264" "PTBP2"              "DR1"               
 [3112] "COL24A1"            "ENSHGLG00000004255" "LHX8"              
 [3115] "BRDT"               "WLS"                "BCL10"             
 [3118] "NEXN"               "CCDC18"             "GNG12"             
 [3121] "TYW3"               "C1orf52"            "ENSHGLG00000004456"
 [3124] "GADD45A"            "NEGR1"              "ENSHGLG00000004490"
 [3127] "CRYZ"               "SERBP1"             "ENSHGLG00000004615"
 [3130] "PIGK"               "ENSHGLG00000004684" "ENSHGLG00000004717"
 [3133] "ST6GALNAC5"         "TTLL7"              "ZNF326"            
 [3136] "ST6GALNAC3"         "ZRANB2"             "ASB17"             
 [3139] "SELENOF"            "ENSHGLG00000004912" "ENSHGLG00000004953"
 [3142] "ENSHGLG00000004997" "GTF2B"              "MCOLN2"            
 [3145] "LRRC40"             "ENSHGLG00000005205" "LPAR3"             
 [3148] "ENSHGLG00000005267" "MSH4"               "SYDE2"             
 [3151] "ENSHGLG00000005453" "MIGA1"              "LRRC8D"            
 [3154] "PTGER3"             "IL12RB2"            "ENSHGLG00000005825"
 [3157] "ENSHGLG00000005854" "ENSHGLG00000005898" "ENSHGLG00000005941"
 [3160] "LRRC7"              "ENSHGLG00000005990" "CDC7"              
 [3163] "ENSHGLG00000006117" "ENSHGLG00000006153" "LRRC8C"            
 [3166] "IL23R"              "TNNI3K"             "USP33"             
 [3169] "TMED5"              "RWDD3"              "RPF1"              
 [3172] "ENSHGLG00000006656" "CTH"                "WDR63"             
 [3175] "ENSHGLG00000006893" "ZNHIT6"             "LRRC8B"            
 [3178] "SSX2IP"             "SLC35D1"            "LMO4"              
 [3181] "ZZZ3"               "TLCD4"              "ANKRD13C"          
 [3184] "ENSHGLG00000007755" "ENSHGLG00000007780" "MTF2"              
 [3187] "CCN1"               "ENSHGLG00000007998" "DNASE2B"           
 [3190] "GFI1"               "MIER1"              "AK5"               
 [3193] "CTBS"               "ENSHGLG00000008391" "F3"                
 [3196] "SLC44A5"            "ENSHGLG00000008415" "GBP1"              
 [3199] "HS2ST1"             "ENSHGLG00000008555" "BTBD8"             
 [3202] "ALG14"              "SRSF11"             "ADGRL2"            
 [3205] "ENSHGLG00000008717" "ZNF644"             "CNN3"              
 [3208] "ENSHGLG00000009023" "INSL5"              "FPGT"              
 [3211] "BARHL2"             "MCOLN3"             "GBP6"              
 [3214] "DDAH1"              "BCAR3"              "ENSHGLG00000009491"
 [3217] "ABCD3"              "ENSHGLG00000009983" "SAMD13"            
 [3220] "DEPDC1"             "ENSHGLG00000010203" "RPE65"             
 [3223] "EPHX4"              "SLC44A3"            "ODF2L"             
 [3226] "ADGRL4"             "FNBP1L"             "PRKACB"            
 [3229] "DYNLT5"             "DNAJB4"             "ENSHGLG00000011940"
 [3232] "ENSHGLG00000012115" "ENSHGLG00000012510" "PTGFR"             
 [3235] "ENSHGLG00000012570" "GIPC2"              "SGIP1"             
 [3238] "ENSHGLG00000013186" "USP1"               "KANK4"             
 [3241] "PATJ"               "ENSHGLG00000015171" "CLCA2"             
 [3244] "PDE4B"              "ABCA4"              "GCLM"              
 [3247] "ENSHGLG00000016483" "LEPR"               "ROR1"              
 [3250] "PGM1"               "ENSHGLG00000017581" "EFCAB7"            
 [3253] "ITGB3BP"            "LEPROT"             "TM2D1"             
 [3256] "NFIA"               "C1orf87"            "ANGPTL3"           
 [3259] "ALG6"               "ATG4C"              "DOCK7"             
 [3262] "RAVER2"             "CACHD1"             "ENSHGLG00000018527"
 [3265] "JAK1"               "DNAJC6"             "ENSHGLG00000021211"
 [3268] "LANCL2"             "ZMIZ2"              "SPATA48"           
 [3271] "ENSHGLG00000005285" "UPK3BL"             "FBXL18"            
 [3274] "TNRC18"             "URGCP"              "SFRP4"             
 [3277] "ANKRD61"            "ZNF655"             "ENSHGLG00000005563"
 [3280] "GBAS"               "STAG3"              "EGFR"              
 [3283] "C7orf57"            "ANLN"               "H2AFV"             
 [3286] "AIMP2"              "WIPI2"              "SMURF1"            
 [3289] "C7orf50"            "ATP5J2"             "MCM7"              
 [3292] "NUDT1"              "ZDHHC4"             "KDELR2"            
 [3295] "GPC2"               "ENSHGLG00000006453" "MMD2"              
 [3298] "AGFG2"              "GTF2I"              "ZNF316"            
 [3301] "ZSCAN25"            "ENSHGLG00000006743" "AZGP1"             
 [3304] "ENSHGLG00000006980" "GET4"               "GPR146"            
 [3307] "SUN3"               "CCZ1"               "ENSHGLG00000007336"
 [3310] "GPER"               "ENSHGLG00000007453" "TRIP6"             
 [3313] "VWC2"               "NPTX2"              "ENSHGLG00000007740"
 [3316] "ENSHGLG00000007741" "AUTS2"              "RALA"              
 [3319] "EPHB4"              "ZNF394"             "ENSHGLG00000007933"
 [3322] "MYO1G"              "DAGLB"              "SUGCT"             
 [3325] "ZSCAN21"            "AMPH"               "ZNF853"            
 [3328] "TTYH3"              "LRCH4"              "ELMO1"             
 [3331] "ENSHGLG00000008195" "SNX8"               "NME8"              
 [3334] "ADAP1"              "AP5Z1"              "PPIA"              
 [3337] "SRRT"               "TMEM130"            "MRPS24"            
 [3340] "OGDH"               "ENSHGLG00000008780" "SLC12A9"           
 [3343] "ENSHGLG00000008905" "STARD3NL"           "GRID2IP"           
 [3346] "EEPD1"              "ZFAND2A"            "ZKSCAN5"           
 [3349] "SUN1"               "RHBDD2"             "ABHD11"            
 [3352] "KPNA7"              "PPP1R35"            "CCT6A"             
 [3355] "ACTB"               "HUS1"               "ENSHGLG00000009661"
 [3358] "ENSHGLG00000009669" "SBDS"               "SLC29A4"           
 [3361] "PURB"               "SEC61G"             "ADCY1"             
 [3364] "POR"                "COX19"              "RAC1"              
 [3367] "STX1A"              "BUD23"              "ENSHGLG00000010064"
